Formula,Elastic Modulus,Temperature
BaTiO3,118.0,307
BaTiO3,122.0,314
BaTiO3,132.0,330
BaTiO3,138.0,342
BaTiO3,146.0,354
BaTiO3,151.0,370
BaTiO3,159.0,384
BaTiO3,163.0,394
BaTiO3,165.0,405
BaTiO3,165.0,405
BaTiO3,171.0,410
BaTiO3,181.0,412
BaTiO3,190.0,419
BaTiO3,124.0,124
BaTiO3,120.0,133
BaTiO3,116.0,150
BaTiO3,110.0,168
BaTiO3,104.0,185
BaTiO3,101.0,196
BaTiO3,95.0,208
BaTiO3,93.0,213
BaTiO3,91.0,220
BaTiO3,91.0,220
BaTiO3,91.0,234
BaTiO3,91.0,255
BaTiO3,91.0,272
BaTiO3,89.0,281
BaTiO3,87.0,290
BaTiO3,87.0,295
BaTiO3,87.0,302
BaTiO3,87.0,302
BaTiO3,87.0,309
BaTiO3,91.0,319
BaTiO3,94.0,335
BaTiO3,100.0,349
BaTiO3,104.0,363
BaTiO3,108.0,380
BaTiO3,110.0,389
BaTiO3,112.0,399
BaTiO3,114.0,403
BaTiO3,114.0,403
BaTiO3,121.0,406
BaTiO3,133.0,410
BaTiO3,139.0,413
BaTiO3,147.0,415
BaTiO3,158.0,420
BaTiO3,139.0,116
BaTiO3,136.0,123
BaTiO3,129.0,127
BaTiO3,124.0,143
BaTiO3,119.0,150
BaTiO3,110.0,155
BaTiO3,109.0,162
BaTiO3,104.0,168
BaTiO3,102.0,175
BaTiO3,100.0,182
BaTiO3,100.0,182
BaTiO3,102.0,189
BaTiO3,103.0,194
BaTiO3,103.0,199
BaTiO3,105.0,206
BaTiO3,106.0,218
BaTiO3,106.0,229
BaTiO3,104.0,248
BaTiO3,100.0,262
BaTiO3,99.0,269
BaTiO3,97.0,278
BaTiO3,97.0,278
BaTiO3,100.0,292
BaTiO3,106.0,311
BaTiO3,109.0,325
BaTiO3,114.0,346
BaTiO3,120.0,367
BaTiO3,125.0,386
BaTiO3,126.0,393
BaTiO3,126.0,393
BaTiO3,136.0,396
BaTiO3,154.0,399
BaTiO3,161.0,401
BaTiO3,165.0,406
BaTiO3,169.0,411
BaTiO3,142.0,112
BaTiO3,137.0,132
BaTiO3,130.0,153
BaTiO3,124.0,167
BaTiO3,115.0,185
BaTiO3,109.0,199
BaTiO3,104.0,209
BaTiO3,102.0,211
BaTiO3,102.0,218
BaTiO3,102.0,218
BaTiO3,103.0,227
BaTiO3,105.0,244
BaTiO3,103.0,260
BaTiO3,101.0,272
BaTiO3,100.0,286
BaTiO3,100.0,293
BaTiO3,100.0,293
BaTiO3,104.0,312
BaTiO3,109.0,328
BaTiO3,112.0,345
BaTiO3,117.0,364
BaTiO3,120.0,380
BaTiO3,125.0,395
BaTiO3,125.0,395
BaTiO3,141.0,397
BaTiO3,149.0,402
BaTiO3,163.0,405
BaTiO3,169.0,414
SiC,410.0,23
C,1040.0,23
Al2O3,399.0,300
Al2O3,394.0,400
Al2O3,389.0,500
Al2O3,384.0,600
Al2O3,379.0,700
Al2O3,373.0,800
Al2O3,368.0,900
Al2O3,363.0,1000
Al2O3,357.0,1100
Al2O3,352.0,1200
Al2O3,346.0,1300
Al2O3,341.0,1400
SiC,427.0,20
SiC,401.0,1000
SiC,394.0,1400
Al2O3,240.0,23
ZrO2,205.0,20
ZrO2,195.0,200
ZrO2,185.0,300
ZrO2,173.0,400
ZrO2,169.0,500
ZrO2,165.0,1100
ZrO2,200.0,23
Sm2O3,138.0,23
Sm2O3,131.3,23
Sm2O3,131.2,23
Sm2O3,120.7,23
Sm2O3,121.8,23
Sm2O3,111.4,23
Sm2O3,110.0,23
Sm2O3,64.8,23
Sm2O3,62.1,23
Sm2O3,39.2,23
Sm2O3,36.7,23
Sm2O3,35.4,23
Sm2O3,32.8,23
Sm2O3,137.6,26
Sm2O3,135.5,101
Sm2O3,133.5,176
Sm2O3,132.0,270
Sm2O3,129.1,364
Sm2O3,126.7,457
Sm2O3,125.1,551
Sm2O3,123.9,582
Sm2O3,123.1,639
Sm2O3,121.5,720
Sm2O3,119.5,813
Sm2O3,117.1,907
Sm2O3,114.7,1001
Sm2O3,112.3,1101
Sm2O3,109.5,1214
Sm2O3,105.5,1314
La2Zr2O7,175.0,23
MgO,247.0,23
SiC,395.0,23
SiC,372.0,1400
ZrO2,91.6,24
ZrO2,91.5,79
ZrO2,91.5,100
ZrO2,90.9,138
ZrO2,90.2,205
ZrO2,86.3,239
ZrO2,85.1,281
ZrO2,85.0,340
ZrO2,84.4,386
ZrO2,83.8,415
ZrO2,83.8,458
ZrO2,83.2,483
ZrO2,83.2,496
ZrO2,83.2,512
ZrO2,81.5,533
ZrO2,81.4,554
ZrO2,80.9,575
ZrO2,80.8,592
ZrO2,81.3,706
ZrO2,97.4,287
ZrO2,99.8,160
ZrO2,98.8,29
SiC,402.0,23
SiC,440.0,25
SiC,380.0,1365
MgO,309.0,300
MgO,304.0,400
MgO,299.0,500
MgO,293.0,600
MgO,288.0,700
MgO,282.0,800
MgO,276.0,900
MgO,271.0,1000
MgO,264.0,1100
B4C,410.0,293
Si3N4,185.0,23
Tm2O3,162.8,20
Tm2O3,161.4,96
Tm2O3,160.9,152
Tm2O3,160.0,217
Tm2O3,159.1,290
Tm2O3,158.2,367
Tm2O3,157.3,428
Tm2O3,155.9,518
Tm2O3,155.0,597
Tm2O3,153.6,654
Tm2O3,152.7,711
Tm2O3,151.4,795
Tm2O3,150.0,857
Tm2O3,149.5,896
Tm2O3,148.2,964
Tm2O3,147.7,1000
SiC,138.0,651
SiC,166.0,676
SiC,178.0,701
SiC,194.0,749
SiC,180.0,800
SiC,146.0,851
SiC,144.0,603
SiC,178.0,651
SiC,223.0,703
SiC,204.0,749
SiC,249.0,802
SiC,317.0,851
MgAl2O4,216.0,20
ZrO2,197.0,25
ZrO2,191.0,25
ZrO2,194.0,25
ZrO2,184.0,25
ZrO2,181.0,25
ZrO2,165.0,25
ZrO2,108.0,25
ZrO2,188.0,25
ZrO2,187.0,25
ZrO2,155.0,25
ZrO2,104.0,25
ZrO2,199.0,50
ZrO2,163.0,50
ZrO2,134.0,50
ZrO2,110.0,50
ZrO2,197.0,100
ZrO2,161.0,100
ZrO2,132.0,100
ZrO2,109.0,100
ZrO2,192.0,200
ZrO2,158.0,200
ZrO2,130.0,200
ZrO2,107.0,200
ZrO2,181.0,400
ZrO2,148.0,400
ZrO2,121.0,400
ZrO2,99.0,400
ZrO2,167.0,600
ZrO2,138.0,600
ZrO2,114.0,600
ZrO2,95.0,600
ZrO2,149.0,800
ZrO2,128.0,800
ZrO2,110.0,800
ZrO2,94.0,800
ZrO2,131.0,1000
ZrO2,113.0,1000
ZrO2,97.0,1000
ZrO2,83.0,1000
SiC,404.0,500
SiC,392.0,1000
SiC,387.0,1200
SiC,383.0,1400
SiC,380.0,1500
SiC,421.0,23
Al2O3,463.0,100
Al2O3,462.0,200
Al2O3,460.0,300
Al2O3,457.0,400
Al2O3,454.0,500
Al2O3,450.0,600
Al2O3,446.0,700
Al2O3,443.0,800
Al2O3,439.0,900
TiB2,565.0,20
TiB2,550.0,500
TiB2,534.0,1000
SiC,440.0,25
SiC,380.0,1365
HfB2,500.0,23
Er2O3,149.6,20
Er2O3,145.5,20
Er2O3,113.1,20
Er2O3,109.0,20
Er2O3,104.8,20
Er2O3,103.4,20
Er2O3,100.0,20
Er2O3,88.3,20
Er2O3,86.2,20
Er2O3,84.8,20
Er2O3,68.3,20
Er2O3,64.1,20
Er2O3,59.3,20
Er2O3,51.7,20
Er2O3,37.9,20
Er2O3,42.6,113
Er2O3,42.7,152
Er2O3,42.5,191
Er2O3,42.5,274
Er2O3,42.4,313
Er2O3,42.1,318
Er2O3,41.9,382
Er2O3,41.7,387
Er2O3,41.5,421
Er2O3,41.4,436
Er2O3,41.2,588
Er2O3,40.9,651
Er2O3,40.8,759
Er2O3,40.5,789
Er2O3,40.3,833
Er2O3,40.1,916
Er2O3,39.9,960
Er2O3,39.8,1028
Er2O3,39.5,1053
Er2O3,39.5,1082
B4C,121.0,602
B4C,93.0,704
B4C,70.0,801
B4C,57.0,852
TiB2,540.0,23
SiC,414.0,20
SiC,413.0,50
SiC,412.0,100
SiC,411.0,150
SiC,410.0,200
SiC,408.0,300
SiC,406.0,400
SiC,404.0,500
SiC,401.0,600
SiC,399.0,700
SiC,397.0,800
SiC,395.0,900
SiC,393.0,1000
SiC,391.0,1100
SiC,389.0,1200
SiC,387.0,1300
SiC,384.0,1400
Si3N4,280.0,22
Si3N4,306.0,20
Si3N4,296.0,1000
Si3N4,292.0,1250
Si3N4,291.0,1350
Al2O3,405.0,23
Al2O3,392.0,398
Al2O3,375.0,798
Al2O3,365.0,998
Al2O3,315.0,1200
L2O3,178.3,20
L2O3,176.5,82
L2O3,175.1,146
L2O3,173.4,227
L2O3,172.0,308
L2O3,170.6,372
L2O3,169.7,435
L2O3,168.4,517
L2O3,167.4,584
L2O3,166.6,625
L2O3,165.2,700
L2O3,163.4,783
L2O3,162.5,837
L2O3,161.2,883
L2O3,160.3,937
L2O3,158.9,996
SiO2,57.0,375
SiO2,61.0,475
ZrO2,91.6,24
ZrO2,91.5,79
ZrO2,91.5,100
ZrO2,90.9,138
ZrO2,90.2,205
ZrO2,86.3,239
ZrO2,85.1,281
ZrO2,85.0,340
ZrO2,84.4,386
ZrO2,83.8,415
ZrO2,83.8,458
ZrO2,83.2,483
ZrO2,83.2,496
ZrO2,83.2,512
ZrO2,81.5,533
ZrO2,81.4,554
ZrO2,80.9,575
ZrO2,80.8,592
ZrO2,81.3,706
ZrO2,97.4,287
ZrO2,99.8,160
ZrO2,98.8,29
ZrB2,550.0,23
ThO2,137.0,20
MgO,300.0,296
MgAl2O4,258.0,23
MgAl2O4,252.0,200
MgAl2O4,246.0,400
MgAl2O4,239.0,600
MgAl2O4,233.0,800
MgAl2O4,227.0,1000
MgAl2O4,221.0,1200
Si3N4,316.0,20
Si3N4,301.0,1000
Si3N4,299.0,1250
Si3N4,294.0,1350
MgO,319.1,0
MgO,317.7,100
MgO,314.4,200
MgO,309.6,300
MgO,304.4,400
MgO,299.0,500
MgO,293.6,600
MgO,288.2,700
MgO,282.8,800
MgO,277.2,900
MgO,271.8,1000
MgO,261.0,1200
MgO,250.5,1400
MgO,240.0,1600
MgO,230.1,1800
MgO,220.5,2000
MgO,211.2,2200
MgO,202.3,2400
MgO,193.8,2600
MgO,185.7,2800
MgO,178.0,3000
MgO,174.3,3100
TiB2,370.0,23
TiB2,360.0,190
TiB2,360.0,410
TiB2,360.0,630
TiB2,360.0,810
TiB2,360.0,990
TiB2,350.0,1200
TiB2,320.0,1400
TiB2,290.0,1600
TiB2,250.0,1800
TiB2,220.0,2000
TiB2,430.0,23
TiB2,420.0,800
TiB2,410.0,1000
TiB2,410.0,1200
TiB2,400.0,1400
TiB2,390.0,1600
TiB2,360.0,1800
TiB2,340.0,2000
MgAl2O4,275.0,20
MgAl2O4,264.0,400
MgAl2O4,259.0,600
MgAl2O4,252.0,800
MgAl2O4,240.0,1200
MgAl2O4,200.0,1400
SiC,427.0,20
SiC,401.0,1000
SiC,394.0,1400
Si3N4,309.0,23
