Formula,Fracture Toughness,Temperature
Y3Al5O12,4.0,1600
Y3Al5O12,4.2,1600
Y3Al5O12,4.6,1600
Y3Al5O12,1.0,23
Y3Al5O12,1.1,23
Y3Al5O12,1.5,23
Y3Al5O12,2.1,23
Y3Al5O12,2.5,23
Y3Al5O12,1.9,800
Y3Al5O12,2.1,800
Y3Al5O12,2.6,800
Y3Al5O12,2.9,1200
Y3Al5O12,3.3,1200
Y3Al5O12,3.6,1200
Y3Al5O12,4.0,1200
Y3Al5O12,4.8,1400
Y3Al5O12,5.1,1400
Y3Al5O12,5.8,1400
Y3Al5O12,7.0,1600
Y3Al5O12,8.5,1600
Y3Al5O12,9.7,1600
Si3N4,7.9,25
Si3N4,7.1,800
Si3N4,6.9,1000
Si3N4,6.0,1200
Si3N4,10.4,1371
Si3N4,7.4,25
Si3N4,6.1,1371
Si3N4,4.0,23
Si3N4,5.0,1000
Si3N4,4.3,1210
Al2O3,4.1,23
SiC,3.4,23
Si3N4,3.2,20
Si3N4,4.3,20
Si3N4,3.6,1400
TiB2,5.0,25
TiB2,6.6,600
Si3N4,7.11,23
Y3Al5O12,1.5,20
Y3Al5O12,1.9,20
Y3Al5O12,2.4,20
Y3Al5O12,2.9,20
Y3Al5O12,2.1,1200
Y3Al5O12,2.4,1200
Y3Al5O12,2.7,1200
Y3Al5O12,2.9,1200
Y3Al5O12,3.0,1300
Y3Al5O12,3.3,1300
Y3Al5O12,3.1,1400
Y3Al5O12,3.5,1400
Y3Al5O12,3.8,1400
Y3Al5O12,4.1,1400
Y3Al5O12,3.8,1600
Y3Al5O12,3.9,1600
Y3Al5O12,4.3,1600
Y3Al5O12,4.6,1600
Y3Al5O12,1.1,20
Y3Al5O12,1.5,20
Y3Al5O12,1.7,20
Y3Al5O12,2.3,20
Y3Al5O12,2.7,20
Y3Al5O12,2.0,800
Y3Al5O12,2.2,800
Y3Al5O12,2.6,800
Y3Al5O12,2.9,1200
Y3Al5O12,3.2,1200
Y3Al5O12,3.6,1200
Y3Al5O12,4.0,1200
Y3Al5O12,4.9,1400
Y3Al5O12,5.0,1400
Y3Al5O12,5.8,1400
Y3Al5O12,6.9,1600
Y3Al5O12,8.3,1600
Y3Al5O12,9.5,1600
Si3N4,3.9,23
Si3N4,5.2,23
MgAl2O4,2.2,20
MgAl2O4,2.2,400
MgAl2O4,1.9,600
MgAl2O4,1.3,800
MgAl2O4,1.4,1200
MgAl2O4,1.4,1400
Si3N4,5.6,23
Si3N4,4.0,23
SiC,2.6,25
Si3N4,6.0,23
Al2O3,2.46,25
Al2O3,2.11,200
Al2O3,1.98,400
Al2O3,1.81,600
Al2O3,1.79,775
MgAl2O4,1.46,20
MgAl2O4,1.45,200
MgAl2O4,1.56,400
MgAl2O4,0.72,600
MgAl2O4,0.85,800
MgAl2O4,1.03,1000
MgAl2O4,1.01,1200
MgAl2O4,0.96,1400
MgAl2O4,1.79,20
MgAl2O4,1.76,200
MgAl2O4,1.74,400
MgAl2O4,1.6,600
MgAl2O4,1.31,800
MgAl2O4,1.26,1000
MgAl2O4,1.18,1200
MgAl2O4,1.28,1400
MgAl2O4,1.81,20
MgAl2O4,1.88,200
MgAl2O4,1.76,400
MgAl2O4,1.51,600
MgAl2O4,1.24,800
MgAl2O4,0.94,1000
MgAl2O4,1.04,1200
MgAl2O4,1.01,1400
Al2O3,3.12,25
AlN,2.7,330
AlN,3.1,1100
AlN,3.1,1300
AlN,2.5,1500
AlN,2.6,330
AlN,2.4,1100
AlN,2.1,1300
AlN,2.0,1500
AlN,1.5,320
AlN,1.5,1100
AlN,1.4,1300
AlN,1.2,1500
AlN,1.3,320
AlN,1.3,1100
AlN,1.1,1300
AlN,1.1,1500
Si3N4,5.2,23
Si3N4,4.0,910
Si3N4,3.0,1000
Si3N4,2.6,1210
Si3N4,2.2,23
SiC,2.6,20
SiC,3.4,20
SiC,3.1,1400
TiB2,5.0,25
TiB2,6.6,600
B4C,3.7,330
B4C,3.8,900
B4C,3.4,1300
B4C,3.9,1500
MgO,1.8,23
MgO,1.6,23
MgO,1.3,23
MgO,2.0,23
MgO,1.9,23
MgO,2.0,23
MgO,3.3,1000
MgO,2.6,1000
MgO,2.8,1000
MgO,2.7,1000
MgO,1.8,1000
MgO,4.2,1200
MgO,2.9,1200
MgO,2.3,1200
ZrO2,7.0,23
SiC,4.6,23
SiC,4.4,23
ZrO2,6.0,23
Si3N4,3.9,23
Al2O3,3.5,23
MgAl2O4,1.2,20
MgAl2O4,1.18,200
MgAl2O4,1.1,400
MgAl2O4,1.02,600
MgAl2O4,0.98,800
MgAl2O4,1.15,1000
MgAl2O4,1.73,1200
MgAl2O4,2.69,1400
MgAl2O4,1.54,20
MgAl2O4,1.55,200
MgAl2O4,1.53,400
MgAl2O4,1.51,600
MgAl2O4,1.49,800
MgAl2O4,1.61,1000
MgAl2O4,2.11,1200
MgAl2O4,2.66,1400
MgAl2O4,1.89,20
MgAl2O4,1.87,200
MgAl2O4,1.84,400
MgAl2O4,1.8,600
MgAl2O4,1.77,800
MgAl2O4,1.75,1000
MgAl2O4,1.91,1200
MgAl2O4,2.43,1400
Al2O3,3.6,23
Al2O3,3.6,197
Al2O3,3.4,301
Al2O3,3.4,400
Al2O3,2.9,504
Al2O3,2.6,603
Al2O3,2.4,701
Al2O3,3.5,20
Al2O3,3.0,500
Al2O3,2.7,1000
Al2O3,2.6,1200
Al2O3,2.5,1400
Al2O3,2.5,1500
Si3N4,6.0,22
Si3N4,5.5,800
Si3N4,6.4,900
Si3N4,3.6,1120
Si3N4,3.5,1200
Si3N4,4.4,22
Si3N4,4.3,1000
Si3N4,1.0,1360
SiC,4.0,23
Si3N4,5.4,1000
Si3N4,4.3,1200
Si3N4,6.1,1220
Si3N4,6.2,1250
Si3N4,7.9,1280
Si3N4,6.5,1300
Si3N4,5.0,1400
Si3N4,5.3,1500
Si3N4,6.4,23
Si3N4,6.0,1000
Si3N4,4.0,1200
Si3N4,4.7,1250
Si3N4,7.1,1300
Si3N4,6.2,1400
Si3N4,5.0,23
Si3N4,4.59,23
Si3N4,6.0,25
Si3N4,6.1,1000
Si3N4,5.3,1100
Si3N4,4.6,1200
Si3N4,4.3,1300
Si3N4,5.0,1350
Si3N4,9.7,1400
Si3N4,7.9,1450
Si3N4,5.8,1500
Si3N4,4.4,1550
Si3N4,5.1,1350
Si3N4,7.0,1400
Si3N4,9.0,1450
Si3N4,7.4,1500
Si3N4,5.1,1550
SiC,3.8,23
C,6.0,23
C,5.6,1150
C,3.1,1190
C,1.6,1200
C,4.2,1160
C,3.4,1190
